Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BY
    COLON
    CONST
    DO
    ELIF
    ELSE
    EXTENDS
    FI
    FOR
    FUNC
    IF
    LOOP
    OF
    PTR
    READ
    RECORD
    RETURN
    THEN
    TO
    VAR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> LBRACE block_items RBRACE
Rule 3     empty -> <empty>
Rule 4     block_items -> empty
Rule 5     block_items -> x_prefix block_item
Rule 6     x_prefix -> empty
Rule 7     x_prefix -> x_prefix block_item SEMICOLON
Rule 8     block_item -> statement
Rule 9     expression -> REAL
Rule 10    expression -> INTEGER
Rule 11    expression -> STRING
Rule 12    expression -> lvalue
Rule 13    expression -> LPAREN expression RPAREN
Rule 14    expression -> uniop expression
Rule 15    statement -> WRITE LPAREN expressions RPAREN
Rule 16    expressions -> empty
Rule 17    expressions -> x_preff expression
Rule 18    x_preff -> empty
Rule 19    x_preff -> x_preff expression COMMA
Rule 20    uniop -> MINUS
Rule 21    uniop -> NOT
Rule 22    lvalue -> ID
Rule 23    lvalue -> lvalue LBRACKET expression RBRACKET
Rule 24    lvalue -> lvalue PERIOD ID
Rule 25    expression -> expression PLUS expression
Rule 26    expression -> expression MINUS expression
Rule 27    expression -> expression MULTIPLY expression
Rule 28    expression -> expression DIVIDE expression
Rule 29    expression -> expression DIV expression
Rule 30    expression -> expression MOD expression
Rule 31    expression -> expression OR expression
Rule 32    expression -> expression AND expression
Rule 33    expression -> expression LT expression
Rule 34    expression -> expression LE expression
Rule 35    expression -> expression GE expression
Rule 36    expression -> expression GT expression
Rule 37    expression -> expression EQ expression
Rule 38    expression -> expression NE expression
Rule 39    expression -> EXIT
Rule 40    expression -> NEXT
Rule 41    statement -> block
Rule 42    statement -> lvalue ASSIGN expression
Rule 43    statement -> expression LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 32
ASSIGN               : 42
AT                   : 
BY                   : 
COLON                : 
COMMA                : 19
CONST                : 
DIV                  : 29
DIVIDE               : 28
DO                   : 
ELIF                 : 
ELSE                 : 
EQ                   : 37
EXIT                 : 39
EXTENDS              : 
FI                   : 
FOR                  : 
FUNC                 : 
GE                   : 35
GT                   : 36
ID                   : 22 24
IF                   : 
INTEGER              : 10
LBRACE               : 2
LBRACKET             : 23 43
LE                   : 34
LOOP                 : 
LPAREN               : 13 15
LT                   : 33
MINUS                : 20 26
MOD                  : 30
MULTIPLY             : 27
NE                   : 38
NEXT                 : 40
NOT                  : 21
OF                   : 
OR                   : 31
PERIOD               : 24
PLUS                 : 25
PTR                  : 
RBRACE               : 2
RBRACKET             : 23 43
READ                 : 
REAL                 : 9
RECORD               : 
RETURN               : 
RPAREN               : 13 15
SEMICOLON            : 7
STRING               : 11
THEN                 : 
TO                   : 
VAR                  : 
WHILE                : 
WRITE                : 15
error                : 

Nonterminals, with rules where they appear

block                : 1 41
block_item           : 5 7
block_items          : 2
empty                : 4 6 16 18
expression           : 13 14 17 19 23 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 42 43 43
expressions          : 15
lvalue               : 12 23 24 42
program              : 0
statement            : 8
uniop                : 14
x_preff              : 17 19
x_prefix             : 5 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . LBRACE block_items RBRACE

    LBRACE          shift and go to state 3

    program                        shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> LBRACE . block_items RBRACE
    (4) block_items -> . empty
    (5) block_items -> . x_prefix block_item
    (3) empty -> .
    (6) x_prefix -> . empty
    (7) x_prefix -> . x_prefix block_item SEMICOLON

    RBRACE          reduce using rule 3 (empty -> .)
    WRITE           reduce using rule 3 (empty -> .)
    LBRACE          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    REAL            reduce using rule 3 (empty -> .)
    INTEGER         reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    EXIT            reduce using rule 3 (empty -> .)
    NEXT            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)

    block_items                    shift and go to state 4
    empty                          shift and go to state 5
    x_prefix                       shift and go to state 6

state 4

    (2) block -> LBRACE block_items . RBRACE

    RBRACE          shift and go to state 7


state 5

    (4) block_items -> empty .
    (6) x_prefix -> empty .

    RBRACE          reduce using rule 4 (block_items -> empty .)
    WRITE           reduce using rule 6 (x_prefix -> empty .)
